id	class_special_skills_id	name	level	description
21	165	Deny Death (Su)	18	<p>You are immune to death effects and negative levels. If you would normally die from damage, as long as you have at least 1 Resolve Point remaining, you can immediately spend all of your remaining Resolve Points to instead stay alive. If your Hit Points would have been reduced to 0, you now have 1 Hit Point instead. Once you use this ability, you can&rsquo;t regain Resolve Points again until you rest for 8 hours, even if you have another means to do so.</p>
22	168	Share Pain (Su)	1	<p>Whenever a foe deals damage to you, you can spend 1 Resolve Point as a reaction to shift some of the pain back onto that foe. Unless the foe succeeds at a Will save, reduce the damage you take from the attack by your mystic level (to a maximum of the attack&rsquo;s damage), and the foe takes an equal amount of damage. This is a mind-affecting pain effect.</p>
23	168	Backlash (Su)	3	<p>Whenever a foe succeeds at a Will save against one of your spells and completely negates the effect, that foe takes 1 nonlethal damage for each mystic level you have. This is a mind-affecting pain effect.</p>
24	168	Sow Doubt (Su)	6	<p>As a standard action, you can spend 1 Resolve Point to create uncertainty in the mind of a foe within 30 feet. You choose whether the target becomes flat-footed, becomes off-target, takes a &ndash;2 penalty to saving throws, or takes a &ndash;2 penalty to skill checks. The effect lasts for a number of rounds equal to half your mystic level, unless the target succeeds at a Will save to reduce the duration to just 1 round. A creature can be affected only by one sow doubt effect. If you use this ability on the same creature again, the new effect replaces the old effect. This is a mind-affecting effect.</p>
25	168	Mental Anguish (Su)	9	<p>As a standard action, you can tweak the pain centers in the brain of a foe within 60 feet, causing it to suffer intense agony. The target must succeed at a Will save or be nauseated for 1 round. Regardless of the save, the creature becomes immune to this ability for 24 hours. This is a mind-affecting pain effect.</p>
26	168	Mindbreaking Link (Su)	12	<p>Whenever you or an ally linked by your telepathic bond class feature scores a critical hit against a foe, you can spend 1 Resolve Point as a reaction to confuse that foe. The foe must succeed at a Will save or become confused for 1 round. Whether or not it succeeds at this save, the target is affected by your sow doubt ability for 1 round. This is a mind-affecting effect.</p>
27	168	Mindkiller (Su)	15	<p>As a standard action, you can mold the subconscious fear of a foe within 60 feet into a psychic image of the most disturbing creature imaginable to the target. Only the target can see the mindkiller, and if the target succeeds at a Will save to recognize the image as unreal, the mindkiller has no effect. If the target fails this Will save, the mindkiller touches the target, which must then succeed at a Fortitude save or die from fear. On a successful Fortitude save, the target instead takes 3d6 damage. Once a creature succeeds at either save against this ability, it becomes immune to this ability for 24 hours. This is a mind-affecting fear effect.</p>
28	168	Explode Head (Su)	18	<p>You can spend 1 Resolve Point as a standard action to psychically assault the brain of a foe within 60 feet, causing incredible pressure to build in its head. If the target has 20 Hit Points or fewer, its head explodes, instantly killing the target and spreading debris in a 10-foot radius. Each creature in the area must succeed at a Reflex saving throw or take 2d6 slashing damage from the flying debris. A target with more than 20 Hit Points takes 1d6 damage per mystic level you have (maximum 20d6), but can attempt a Fortitude save to take only half damage. If this damage would reduce the target to 0 HP, the target&rsquo;s head explodes as described above. This ability works only on a creature that has a head and would die from the loss of a head.</p>
29	169	Inexplicable Commands (Su)	1	<p>When one of your mind-affecting charm or compulsion spells or spell-like abilities ends, the target loses all memory that it was magically controlled or influenced. That creature still remembers the actions it took, but may be confused by them.</p>
30	169	Forced Amity (Sp)	3	<p>You can spend 1 Resolve Point as a standard action to shunt positive emotions and thoughts through your connection, forcing a humanoid creature to become friendly to you for a time. This functions as&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=CharmPerson">charm person</a></em>.</p>
31	169	Echoes of Obedience (Su)	6	<p>Even creatures that resist your dominance can&rsquo;t shake the lingering echoes of your mind. When a creature succeeds at a saving throw against one of your mind-affecting charm or compulsion spells or spell-like abilities and negates the effect, it takes a &ndash;1 penalty to AC, attack rolls, and skill checks until the beginning of your next turn. This is a mind-affecting effect.</p>
32	169	Greater Forced Amity (Sp)	9	<p>Your forced amity ability functions as&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=CharmMonster">charm monster</a></em>.</p>
33	169	Jealous Overlord (Su)	12	<p>When an ally linked by your telepathic bond class feature is subject to mind-affecting effect that issues commands, as a reaction you can issue a countermand allowing the linked ally to act normally. When you do, attempt an opposed Charisma check against the originator of the mind-affecting effect; if you succeed, your ally can act normally.</p>
34	169	Forceful Commands (Su)	15	<p>When you use a mind-affecting charm or compulsion spell or spell-like ability against a target benefiting from an active spell that protects against your attack, you automatically become aware of the presence of such defenses, and can spend 1 Resolve Point as part of casting the spell to attempt a caster level check to dispel the highest-level such spell, as if you had cast&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=DispelMagic">dispel magic</a></em>.</p>
35	169	Absolute Control (Su)	18	<p>When you issue a command to a dominated creature that would force it to act against its nature, you can spend 1 Resolve Point to deny it a new saving throw against your domination. The dominated creature still won&rsquo;t carry out an obviously self-destructive order.</p>
36	170	Walk the Void (Su)	1	<p>You are immune to the harmful environmental effects of outer space and vacuum. You also gain a fly speed of 20 feet while in space. In addition, whenever you can see the stars, you can determine your precise location. Finally, add Piloting to your list of class skills.</p>
37	170	Starlight Form (Su)	3	<p>You can transform yourself into blazing starlight as a standard action. Your body sheds normal light in a 30-foot radius, and you gain the benefits of concealment (20% miss chance). At 7th level, a creature that ends its turn adjacent to your starlight form must succeed at a Fortitude save or be blinded for 1 round. You can maintain your starlight form for a number of minutes per day equal to your mystic level; this duration does not need to be continuous, but it must be used in 1-minute increments. You can forgo the ability's concealment and blinding aspects to instead simply shed light, though this still counts against the ability&rsquo;s duration for the day.</p>
38	170	Stargazer (Su)	6	<p>You can study the stars to gain a bit of good luck. Twice per day, if you are outdoors and can see the stars, you can reroll a failed ability check, attack roll, saving throw, or skill check (see page 243).</p>
39	170	Starflight (Su)	9	<p>While in starlight form, you gain the ability to fly as per the&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=Flight">flight</a></em>&nbsp;spell (spell level 3rd or lower).</p>
40	170	Starry Bond (Su)	12	<p>You can share the good fortune of your stargazer class feature with your allies. Whenever an ally linked by your telepathic bond class feature fails an ability check, attack roll, saving throw, or skill check, you can spend 1 Resolve Point as a reaction to enable your ally to reroll the failed check (see page 243). This ability otherwise functions as the stargazer class feature.</p>
41	170	Meteor Shower (Su)	15	<p>You can spend 1 Resolve Point as a full action to call down a rain of meteorites in a 10-foot-radius vertical cylinder, 40 feet high, at a range of up to 250 feet. The meteorites deal 12d6 damage to every creature in the area (Reflex half). Half the damage is bludgeoning damage; the other half is fire damage. If you are outdoors and can see stars, the meteorites instead deal 12d10 damage.</p>
42	170	Interplanetary Teleport (Sp)	18	<p>At 18th level, once per day, you can spend 1 Resolve Point as a full action to use&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=InterplanetaryTeleport">interplanetary teleport</a></em>&nbsp;as a spell-like ability. If you have been to a location in another star system before, you can spend 2 Resolve Points to use&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=InterplanetaryTeleport">interplanetary teleport</a></em>&nbsp;to travel there, even though it exceeds the spell&rsquo;s normal range.</p>
43	171	Speak with Animals (Su)	1	<p>You can communicate with any creature of the animal type, though this doesn&rsquo;t make it friendly. If an animal is friendly toward you, it may do you favors. This ability allows you to use Intimidate to bully animals, and you can use any other language-dependent effect against animals.</p>
44	171	Grasping Vines (Su)	3	<p>You can spend 1 Resolve Point as a standard action to cause an area within 100 feet to sprout writhing vines in a 20-foot-radius spread. The target surface must be solid but does not need to be capable of sustaining plants normally. The vines have a reach of 5 feet and attempt to wrap around creatures in the area of effect or those that enter the area; such a creature must succeed at a Reflex save or gain the entangled condition. Creatures that successfully save can move as normal, but those that remain in the area must attempt a new save at the end of your turn each round. Creatures moving into the area must attempt a save immediately; failure ends their movement and they become entangled. An entangled creature can break free as a move action with a successful Acrobatics check or DC 15 Strength check. The vines last for a number of rounds equal to your mystic level, and the entire area is difficult terrain while the effect lasts. At 11th level, the vines can reach 10 feet and sprout thorns that deal 1d6 piercing damage each round to creatures in the area.</p>
45	171	Animal Adaptation (Su)	6	<p>As a standard action, you can modify your body. Choose one of the following to gain the noted benefit: elongated legs (increase your land speed by 10 feet), fins and webbed digits (granting you a swim speed equal to half your land speed), suckers on wrists and feet (granting you a climb speed equal to half your land speed), or vertical-slit pupils (granting you darkvision 60 feet). This ability lasts for a number of minutes per day equal to your mystic level; this duration doesn&rsquo;t need to be continuous, but it must be used in 1-minute increments. Your base form and size are largely unchanged, but some of your body parts are altered. Armor and gear you are wearing adjusts to your new shape for the duration of this ability. You can have only one of these adaptations active at a time; choosing a new adaptation is a standard action and the new choice replaces the old. At 12th level, the climb and swim speeds granted by your adaptation are equal to your land speed, and you add wings (granting you a fly speed of 30 feet with average maneuverability) to the list of possible adaptations.</p>
46	171	Reactive Resistance (Su)	9	<p>The first time each day you would take energy damage, you immediately gain resistance 10 to that energy type for the remainder of the day. (If you are damaged by more than one energy type simultaneously, choose which type you resist.)</p>
47	171	Share Resistance (Su)	12	<p>As a standard action, you can spend 1 Resolve Point to grant allies linked by your telepathic bond class feature resistance 5 to the same energy type that you can resist through your reactive resistance class feature for 1 minute. You can&rsquo;t use this ability if your reactive resistance class feature has not yet been activated for the day.</p>
48	171	Plant Transport (Su)	15	<p>Once per day as a full action, you can enter any living plant equal to your size or larger and exit from another plant of the same kind in the same solar system, regardless of the distance separating the two. The destination plant does not need to be familiar to you. If you are uncertain of the location of a particular kind of destination plant, you merely designate direction and distance and this ability moves you as close as possible to the desired location. If a particular destination plant is desired but the plant is not living, this ability fails and you are ejected from the entry plant. You cannot travel through plant creatures. You can bring along objects as long as their bulk doesn&rsquo;t exceed your Strength score. You can also bring up to five willing Medium or smaller creatures (each carrying no more bulk than their Strength scores) with you, provided they are linked to you with joined hands.</p>
49	171	Guided Rebirth (Su)	18	<p>As long as you have at least 1 Resolve Point remaining, you can spend all your remaining Resolve Points as a full action to surround yourself with an organic cocoon. While enclosed in the cocoon, you are considered helpless. Eight hours later, you emerge having changed your type to animal, humanoid (of any subtype), or your original type, gaining superficial physical characteristics as appropriate. This change does not alter your ability scores, Hit Points, Stamina Points, saving throws, skill points, class skills, or proficiencies. Each time you make this transformation, you are cleansed of all poisons and diseases, are restored to full Hit Points and Stamina Points, and heal all ability damage. You must select a type other than your current type every time you make the transformation. You can use this ability once per day. Once you use this ability, you can&rsquo;t regain Resolve Points until you rest for 8 hours, even if you have another means to do so.</p>
50	407	Minor Booster	1	<p>Using a minor booster biohack allows you to attempt some Medicine checks on targets you affect so long as the target is within range of your custom microlab. This doesn’t require any additional time or action beyond making the attack. The tasks you can attempt with such a Medicine check depend on your level, and they don’t have the duration of normal booster biohacks.<br />At 1st level, you can attempt a Medicine check to administer first aid. At 3rd level, you can attempt a Medicine check to treat drugs or poison, though on a successful check, the target gains a +4 bonus only on the next saving throw it attempts against the drug or poison, and that saving throw must occur within the next hour. At 6th level you can attempt a Medicine check to treat disease, though on a successful check, the target gains a +4 bonus only to the next saving throw it attempts against the disease, and that saving throw must occur within the next hour.</p>
51	407	Minor Inhibitor	1	<p>A minor inhibitor biohack imposes a slight hindrance on a target: the target takes a -1 penalty to attack rolls for a number of rounds equal to 3 + your key ability score.</p>
52	408	Booster	1	<p>You temporarily boost a living creature (one that does not have the unliving universal creature rule) to improve the acuity of its hearing, granting the subject the benefits of blindsense (sound) with a range of 60 feet. If the creature already has blindsense, it instead gains the benefit of the Blind‑Fight feat. This benefit lasts for 60 minutes.</p>
53	408	Inhibitor	1	<p>You deliver a DNA-twisting or material-altering chemical nanite compound into a creature’s body, imparting vulnerability to one type of energy (your choice). If the creature is immune to that energy type, this inhibitor temporarily removes that immunity and gives the creature resistance 20 to that type of energy. If the creature has resistance to that energy type, this effect instead reduces its resistance by 10 (minimum 0). This biohack does not remove a creature’s resistance or immunity to natural hazards or environments, only to damage from energy attacks, spells, and other abilities.</p>
54	408	Gene Therapy (Ex)	1	<p>As a standard action, you can create and deliver a medicinal formula to a living creature that suspends the effects of damage to their mind and body. When injected, the formula allows the target to ignore the effects of all ability score damage and drain for 10 minutes. If you are at least 7th level, this effect lasts for 1 hour. If you are at least 13th level, it lasts for 24 hours.</p>
55	409	Booster	1	<p>You boost a creature’s immune system, granting a +2 enhancement bonus to Fortitude saving throws.</p>
56	409	Inhibitor	1	<p>You deliver a potent compound that weakens a creature’s immune system (or creates vulnerabilities in nonliving creatures), imparting a –2 penalty to Fortitude saving throws.</p>
57	409	Suppress Disease (Ex)	1	<p>As a standard action, you can create and deliver a formula that supercharges a target’s immune system. When injected, the formula allows the target to ignore the effects of the highest stage (not including the disease’s end state) of a single disease affecting them for 1 hour. The disease doesn’t progress normally during that time, but this time doesn’t count toward the disease’s duration. If you are at least 7th level, the target ignores the effects of the highest stage of a single disease for 24 hours. If you are at least 13th level, the target ignores the effects for 1 week.</p>
58	410	Booster	1	<p>You bolster the chemistry of a creature’s brain (or other cognitive system), allowing it to ignore the effects of the confused and staggered conditions for the booster’s duration. While the creature is ignoring these effects, the duration of the condition elapses as normal.</p>
59	410	Inhibitor	1	<p>You deliver a strong chemical admixture that interferes with a creature’s neurons (or equivalent), imparting a –2 penalty to Will saving throws.</p>
60	410	Boost Neurotransmitters (Ex)	1	<p>As a standard action, you can create and deliver a compound that causes a surge of cognitive activity. When injected into a creature, the formula grants the target a +4 enhancement bonus to saving throws against mind‑affecting effects for 1 minute. If the target is already subject to a mind-affecting effect, the target can immediately attempt a new saving throw with a +2 enhancement bonus against the effect. This does not grant a new saving throw if the effect did not originally allow one.</p>
61	411	Booster	1	<p>You deliver a coagulant to a living creature, granting it immunity to the bleeding condition for the duration of this effect. If the creature is under the effect of the bleeding condition when you administer this biohack, that condition ends.</p>
62	411	Inhibitor	1	<p>You introduce a mild hallucinogen into a living creature’s body, making it difficult for the target to move or act. The target gains the encumbered condition and must succeed at a Fortitude save or also gain the entangled condition. This is a mind-affecting poison effect.</p>
63	411	Alleviate Pain (Ex)	1	<p>As a standard action, you can create and deliver a formula to a living creature to prevent pain and nausea. When injected, the mixture provides the target with a +4 enhancement bonus to saving throws against pain effects and effects that cause the sickened or nauseated condition. This bonus lasts for 1 minute. If the target is already under one of these effects, or if it already has the sickened or nauseated condition, it can immediately attempt a new saving throw with a +2 enhancement bonus to end the effect or remove the condition. This does not grant a new saving throw if the effect did not originally allow one. If you are at least 7th level, the bonus to saving throws against pain effects and effects that cause the sickened or nauseated condition increases to +6, or +4 for targets already afflicted and attempting a new saving throw. If you are at least 13th level, this automatically removes the sickened condition, and the bonus to new saving throws for the other conditions increases to +6.</p>
64	412	Booster	1	<p>You cause a living creature to sweat a foul secretion. Any living creature attacking the affected target with a natural attack takes a –2 penalty to the attack. This penalty is a poison effect. If the attacker has active environmental protections (such as those provided by most armor), the penalty applies only after the attacker has hit and damaged the target once.</p>
65	412	Inhibitor	1	<p>You deliver a weak toxin into a living creature’s body, imparting the sickened condition. This is a poison effect.</p>
66	412	Suppress Poison (Ex)	1	<p>As a standard action, you can create and deliver a formula to a living creature that holds the course of a toxin in check. When injected, the formula allows the target to ignore the effects of the highest stage (not including the poison’s end state) of a single poison affecting that creature for 1 minute. The poison doesn’t progress normally during that time, but this time doesn’t count toward the poison’s duration. If you are at least 7th level, the target ignores the effects of the highest stage of a single poison for 10 minutes. If you are at least 13th level, the target ignores the effects of all stages of a single poison for 1 hour.</p>
67	421	Armor Prototype Proficiency (EX)	1	<p>You gain proficiency in heavy armor. Your armor prototype’s hardness, HP, and save bonuses are calculated as if its item level were 5 higher.</p>
68	421	Calibrate Defenses (EX)	1	<p>While wearing your experimental armor prototype, you can bolster your defenses against certain attacks. As a move action, you analyze the weapons and attack patterns of one enemy you can see, programming your armor prototype with this information to improve your ability to defend against that enemy. You gain a +1 shield bonus to AC against the next attack from that opponent, as long as it occurs before the end of your next turn. This bonus increases to +2 at 8th level and to +3 at 16th level. Calibrating your defenses against another enemy causes you to immediately lose this bonus against the previous enemy’s attacks.</p>
69	421	Extra Upgrade (EX)	1	<p>Your armor prototype’s efficient design allows you to install one additional armor upgrade beyond what that armor’s upgrade slots would normally allow. You must purchase the upgrade to be installed in this slot at its normal price.</p>
70	421	Power Boost (EX)	5	<p>You gain proficiency in powered armor. You can alter your experimental armor prototype to be identical to any suit of powered armor that has an item level equal to or lower than your existing armor prototype by spending 8 hours of work making upgrades.</p>
71	421	Advanced Customization (EX)	7	<p>You apply a single armor upgrade with an item level of no more than half your mechanic level to your experimental armor prototype at no cost. This customization does not take up an armor upgrade slot. You select an additional upgrade at 11th, 14th, and 17th levels. Each time you gain a level, you can swap out any of these armor upgrades for different upgrades, subject to the same restrictions.</p>
72	421	Versatile Design (EX)	10	<p>Long hours of research and tinkering has taught you how to modify your experimental armor prototype on the fly. Your armor prototype grants you one of the following benefits: +1 to attack rolls, a fly speed of 50 feet (average maneuverability), a fly speed of 30 feet (perfect maneuverability), a swim speed of 30 feet, or darkvision with a range of 60 feet and low-light vision. With 10 minutes of work, you can change the ability granted by your prototype to any other one of these abilities.</p>
73	421	Energy Sheild (EX)	15	<p>Your experimental armor prototype gains an energy shield with a number of temporary Hit Points equal to your mechanic level. This shield remains active until all of its temporary Hit Points are depleted. These temporary Hit Points are fully restored when you regain Stamina Points following a 10-minute rest.</p>
74	421	Defense Matrix (EX)	20	<p>You perfect your experimental armor prototype’s adaptable defenses, bolstering your armor against a greater number of enemies. You can use your calibrate defenses ability to gain a bonus to your AC against a number of targets equal to your Intelligence modifier, spending a move action for each calibration.</p>
75	422	Weapon Prototype Proficiency (EX)	1	<p>You gain proficiency in advanced melee weapons, heavy weapons, or longarms. Once this choice is made, it can’t be changed. Your weapon prototype must be a weapon of this type. Your designated weapon prototype calculates its hardness, HP, and saves as if its item level were 5 higher.</p>
76	422	Superior Firepower (EX)	1	<p>When you attack with your experimental weapon prototype, you can enhance its damage dealt to select foes. As a move action, you calibrate your weapon prototype to deal additional damage to one enemy you can see. You gain an insight bonus equal to your mechanic level to damage on all attacks against the designated target. Calibrating your weapon against another enemy causes you to immediately lose this bonus against the previous enemy.</p>
77	422	Improved Magazine (EX)	1	<p>Your experimental weapon prototype can carry more ammunition than a normal weapon of its type. If it contains individual darts, petrol, rounds, shells, or similar physical ammunition, its capacity is doubled. If it uses batteries, it can hold two batteries of the normal size for that weapon, drawing charges from either.</p>
78	422	Enhanced Prototype Proficiency (EX)	5	<p>You can use your prototype weapon with one hand without penalty, even if it is normally a two-handed weapon.</p>
79	422	Advanced Customization (EX)	7	<p>You can apply one of the following weapon special properties to your experimental weapon prototype. You can apply only special properties that are applicable to the weapon you&rsquo;re using, so you couldn&rsquo;t (for example) add quick reload to a weapon that doesn&rsquo;t use charges or ammunition. The GM is the final arbiter of what can be applied to any weapon. Choose from: aurora, block, breach, breakdown, bright, disarm, echo, extinguish, feint, injection, harrying, penetrating, quick reload, recall, stun, trip.<br />At 11th level, you can add a second weapon special property from that list, or you can add force as a second weapon special property. Alternatively, instead of adding a second property, you can add a critical hit effect from the following list, which applies in addition to any other critical hit effect that applies to the attack: arc (1d6, +1d6 per 5 item levels), bind, bleed (1d6, +1d6 per 5 item levels), corrode (1d6, +1d6 per 5 item levels), deafen, knockdown. You may add this even if the weapon already has a critical hit effect, and on a critical hit both effects apply. A weapon cannot have two versions of the same critical hit effect.<br />At 17th level, you can instead add the blind, demoralize, wound, sicken, or staggered critical hit effect in place of a second weapon property or a critical hit effect.<br />Each time you gain a mechanic level, you can switch any of these customizations for a different customization, but you must always choose at least one customization from the 7th-level list.</p>
80	422	Versatile Design (EX)	10	<p>Long hours of research and tinkering have taught you how to modify your weapon prototype on the fly. Select four weapon fusions of a level your prototype weapon qualifies for. Your weapon gains one of these fusions without it counting against the total item levels of fusions it can have. With 10 minutes of work, you can change the weapon fusion currently installed in your weapon prototype to another of your selected fusions. If a fusion selected with this ability has a limited number of uses, using it counts against the uses of any other fusion you access with this ability. Each time you gain a mechanic level, you can change the four fusions you have selected.</p>
81	422	Dual Chambers (EX)	15	<p>You modify your experimental weapon prototype to deal multiple types of damage. Select one additional type of weapon damage that your weapon does not normally deal. When you attack with your experimental weapon prototype, you can deal either type of damage or both. Switching between damage types, or switching your weapon to deal both, is a move action. Each time you gain a level, you can switch your secondary damage type, but you can’t change the weapon’s original damage type without crafting a new experimental weapon prototype.</p>
