id	name	shortname	link
22	Starfinder Adventure Path #16: The Blind City (Dawn of Flame 4 of 6)	DF04	https://paizo.com/products/btq01vld?Starfinder-Adventure-Path-16-The-Blind-City
23	Starfinder Adventure Path #17: Solar Strike (Dawn of Flame 5 of 6)	DF05	https://paizo.com/products/btq01vyg?Starfinder-Adventure-Path-17-Solar-Strike
24	Starfinder Adventure Path #18: Assault on the Crucible (Dawn of Flame 6 of 6)	DF06	https://paizo.com/products/btq01wt6?Starfinder-Adventure-Path-18-Assault-on-the-Crucible
25	Starfinder Adventure Path #01: Incident at Absalom Station (Dead Suns 1 of 6)	DS01	http://paizo.com/products/btpy9tmf?Starfinder-Adventure-Path-Incident-at-Absalom-Station
26	Starfinder Adventure Path #02: Temple of the Twelve (Dead Suns 2 of 6)	DS02	http://paizo.com/products/btpy9ujm?Starfinder-Adventure-Path-Temple-of-the-Twelve
27	Starfinder Adventure Path #03: Splintered Worlds (Dead Suns 3 of 6)	DS03	http://paizo.com/products/btpy9xa2?Starfinder-Adventure-Path-Splintered-Worlds
28	Starfinder Adventure Path #04: The Ruined Clouds (Dead Suns 4 of 6)	DS04	http://paizo.com/products/btpy9zkj?Starfinder-Adventure-Path-The-Ruined-Clouds
29	Starfinder Adventure Path #05: The Thirteenth Gate (Dead Suns 5 of 6)	DS05	http://paizo.com/products/btpya0fe?Starfinder-Adventure-Path-The-Thirteenth-Gate
30	Starfinder Adventure Path #06: Empire of Bones (Dead Suns 6 of 6)	DS06	http://paizo.com/products/btpya1ai?Starfinder-Adventure-Path-Empire-of-Bones
31	Starfinder Near Space	NSP	https://paizo.com/products/btq01zud?Starfinder-RPG-Near-Space
32	Starfinder Pact Worlds	PWD	http://paizo.com/products/btpy9zkn?Starfinder-Pact-Worlds
33	Year of Scoured Stars	SFS1	https://paizo.com/store/starfinder/society/season1
34	Year of a Thousand Bites	SFS2	https://paizo.com/store/starfinder/society/season2
35	Starfinder Society Quests	SFSQ	https://paizo.com/store/starfinder/society/quests
36	Starfinder Adventure Path #10: The Diaspora Strain (Signal of Screams 1 of 3)	SS1	https://paizo.com/products/btq01vb2?Starfinder-Adventure-Path-10-The-Diaspora-Strain
37	Starfinder Adventure Path #11: The Penumbra Protocol (Signal of Screams 2 of 3)	SS2	https://paizo.com/products/btq01vb4?Starfinder-Adventure-Path-11-The-Penumbra-Protocol
38	Starfinder Adventure Path #12: Heart of Night (Signal of Screams 3 of 3)	SS3	https://paizo.com/products/btq01w1s?Starfinder-Adventure-Path-12-Heart-of-Night
